"","arrests_B","arrests_W","arrests_total","ct_pop","ct_white","ct_black","sir_total","sir_white","sir_black","eTot","eW","eB"
"1",965,693,1658,3153,822,2116,15.390631416376,47.9470565217477,27.8150991218819,107.727873869804,14.4534419894091,34.6933870618797
"2",854,754,1614,2749,623,1970,17.1840161684664,68.8309609914809,26.4399485966095,93.9244926318083,10.9543727000023,32.2996089375723
"3",839,772,1617,2877,561,2263,16.4500052208676,78.2627263616474,22.6123848774523,98.2978411428565,9.8642104088303,37.1035609267645
"4",752,701,1454,2462,636,1795,17.2851136758542,62.6846833180741,25.5518500185665,84.1186252671925,11.1829551158932,29.4303543365189
"5",629,539,1169,2212,566,1627,15.4676832750382,54.1592782147892,23.579362243779,75.5769289565515,9.95212672263449,26.6758699195077
"6",571,574,1153,2161,845,1278,15.6160223723592,38.6327583263628,27.2504837567006,73.8344229091807,14.8578570329084,20.9537564579784
"7",696,615,1315,2245,882,1259,17.1437288668348,39.6558318583292,33.717275261939,76.7044328695561,15.5084377550594,20.6422373870069
"8",657,554,1215,2251,906,1225,15.797801952607,34.776198081932,32.711333048899,76.9094335810115,15.9304360613195,20.0847822073736
"9",437,477,920,2267,943,1182,11.8776955530116,28.767837716413,22.5492926165463,77.4561021448925,16.5810167834705,19.3797653625434
"10",177,147,325,3290,1386,1897,2.89123468384766,6.03190701880573,5.69082063269612,112.408723448035,24.3704021865219,31.1027198754186
"11",272,118,390,3440,1609,1815,3.31819608483447,4.17086849529069,9.14031655022047,117.53374123442,28.2914697821889,29.7582691480679
"12",221,88,309,3530,1598,1908,2.56200313091861,3.13188950162915,7.06452335568828,120.608751906251,28.0980538918196,31.2830730217705
"13",181,135,316,3587,1590,1968,2.57840769163465,4.82877731694151,5.60947791781683,122.556258665077,27.9573877897329,32.2668174564174
"14",212,125,337,3699,1678,1844,2.66649916278613,4.23661100844094,7.01203227118523,126.382938612244,29.5047149126867,30.2337456248139
"15",163,88,252,3703,1678,1866,1.99178616230866,2.98257414994242,5.32776336178357,126.519605753214,29.5047149126867,30.5944519175177
"16",212,148,361,3644,1991,1438,2.89951069970365,4.22757177008641,8.99178547153377,124.503765423903,35.0082761568291,23.57707495037
"17",167,131,298,3603,1995,1331,2.42073853731969,3.73446960863547,7.65257117590316,123.102927228958,35.0786092078725,21.8227307085831
"18",203,120,324,3503,1958,1329,2.70707791000615,3.48553214569833,9.31622607485167,119.686248704702,34.4280284857214,21.7899392274282
"19",253,103,358,5104,2345,2622,2.0529021192003,2.49801425000556,5.88513996146645,174.387271878046,41.2327511741659,42.9896317940683
"20",375,156,535,5040,2199,2699,3.10684171475852,4.03459459920898,8.47417337575165,172.200597622522,38.6655948110835,44.2521038185318
"21",391,196,587,4821,2246,2427,3.56366483716249,4.96302946159973,9.82598152011108,164.718071654401,39.4920081608429,39.792462381466
"22",470,140,612,5419,2204,3050,3.30543143709943,3.61257589148074,9.39868253756698,185.149809229454,38.7535111248877,50.007008761216
"23",346,115,461,4882,2175,2620,2.76375176166446,3.00703936109921,8.05459613601952,166.802245554197,38.2435965048234,42.9568403129134
"24",325,150,477,5161,2398,2669,2.70508179774501,3.55748120375174,7.42683455064314,176.334778636873,42.1646641004903,43.7602316012084
"25",397,131,536,5703,2812,2786,2.75078913440123,2.6494547899103,8.69117223703089,194.853176238342,49.4441348834774,45.6785332487698
"26",321,129,454,5635,2589,2962,2.35807608920942,2.83372821045699,6.60980945767305,192.529834841848,45.5230672878104,48.5641835904006
"27",378,128,513,5902,2715,3137,2.54398204642889,2.68127074427102,7.34930452428528,201.652366501613,47.738558395676,51.433438191454
"28",93,140,233,2786,2372,225,2.44777046948711,3.35671048264062,25.2097995440272,95.1886636857832,41.7074992687085,3.68904162992577
"29",76,104,184,2726,2342,235,1.97554921633729,2.52549772947923,19.7248946329382,93.1386565712294,41.1800013858834,3.85299903570025
"30",58,78,137,2819,2565,190,1.42239878740487,1.72944902995332,18.6184427871848,96.3161675987878,45.1010689815503,3.1151907097151
"31",49,96,148,3033,2802,176,1.42818736692191,1.94851447288432,16.9805742896444,103.627859640697,49.268302255869,2.88565034163083
"32",43,77,123,3061,2789,208,1.17608216471503,1.57015578904731,12.6088094803796,104.584529627488,49.0397198399781,3.41031404010916
"33",56,141,197,2934,2647,222,1.96517847584519,3.02946336645292,15.3852307592145,100.245347901683,46.542896527939,3.63985440819343
"34",45,98,144,2857,2593,198,1.47519059133536,2.14943389331913,13.8616932976689,97.6145054380053,45.5934003388538,3.24635663433468
"35",42,32,74,3073,2672,214,0.704798614362864,0.681104984159415,11.9702846794823,104.994531050399,46.98247809696,3.50868848357384
"36",46,57,103,3031,2584,256,0.99459705841226,1.25453528332304,10.9594012634695,103.559526070211,45.4351509740062,4.19730958782665
"37",232,244,476,3431,2103,1079,4.06052432732578,6.59858913326863,13.1140097481561,117.226240167237,36.977601586043,17.6910040830663
"38",192,310,502,3970,2159,1518,3.70091484530062,8.16600394394,7.71433366131139,135.642137412979,37.9622643006499,24.8887341965659
"39",178,351,535,4146,2350,1403,3.77676850998142,8.49453848010052,7.73804575248345,141.65549161567,41.3206674879701,23.0032240301594
"40",162,378,546,4065,2409,1477,3.93122566901914,8.92391723330163,6.68965130844847,138.887982011023,42.3580799908595,24.2165088328905
"41",146,313,460,4380,2720,1426,3.07382828980334,6.54449239466853,6.24456646172686,149.65051936243,47.8264747094802,23.3803260634407
"42",108,226,334,4622,2999,1398,2.11500991558289,4.28580598735322,4.71178587628917,157.918881391131,52.7322050197541,22.9212453272721
"43",124,253,385,4440,3013,1187,2.53789494961583,4.77553380114827,6.37147418972886,151.700526476984,52.9783706984059,19.4617440654306
"44",124,181,307,4274,2844,1226,2.10232444312779,3.6195077982044,6.16879271061024,146.028840126718,50.0067992918242,20.1011779479511
"45",102,254,362,4396,3200,1169,2.41016496379148,4.51423612782407,5.32175188365595,150.197187926311,56.2664408346826,19.1666207350366
"46",191,236,428,7375,5021,1912,1.69854722629239,2.67314375977802,6.09276519213439,251.980041163909,88.2855623221692,31.3486559840803
"47",181,308,493,7441,5563,1375,1.93915041202501,3.14877907291243,8.02869275800983,254.235048989918,97.8156907385436,22.5441432939908
"48",202,309,515,7991,5973,1178,1.88626184710772,2.94216143458717,10.4586358259492,273.026780873329,105.024828470487,19.3141824002336
"49",159,224,387,8272,6302,1181,1.36929278995513,2.02148327891426,8.21138072061741,282.627647526489,110.809721918803,19.3633696219659
"50",125,225,355,8408,6408,1207,1.23575259789207,1.996919458473,6.3164302516304,287.274330319478,112.673547771452,19.7896588769796
"51",155,234,393,8205,5857,1554,1.40187679526537,2.27217180903036,6.0834458359139,280.338472915237,102.98516999023,25.478980857354
"52",140,257,400,8472,6161,1422,1.38187871139083,2.37237013594692,6.00478415707739,289.461004575002,108.330481869525,23.3147431011309
"53",190,250,443,8753,6188,1832,1.48129883017425,2.29768366908982,6.32553253103232,299.061871228162,108.805229964068,30.0369967378845
"54",183,253,441,8648,6455,1806,1.49251529582571,2.22907565342521,6.18019681244906,295.474358777693,113.499961121211,29.6107074828709
"55",175,202,377,4061,3733,94,2.71709136848959,3.07747060482637,113.547913183033,138.751314870052,65.6383198862095,1.5411996142801
"56",140,215,355,3983,3576,117,2.60863867513847,3.41933367676787,72.9812228321713,136.086305621132,62.8777476327578,1.9183016475614
"57",132,148,283,3829,3424,127,2.16320137982606,2.4582638417763,63.3926887187882,130.824620693777,60.2050916931104,2.08225905333588
"58",85,191,277,3997,3548,158,2.02834349179645,3.06161297628704,32.8118562868872,136.564640614528,62.3854162754544,2.59052701123676
"59",112,180,294,3979,3776,92,2.16256551533898,2.71107201057098,74.2504614901221,135.949638480162,66.3944001849255,1.5084081331252
"60",98,172,270,3951,3746,176,2.00010417589462,2.61132669046917,33.9611485792888,134.99296849337,65.8669023021004,2.88565034163083
"61",109,166,275,4196,3890,189,1.91819650965108,2.42693989342767,35.1749635214921,143.363830877798,68.3988921396611,3.09879496913765
"62",116,188,307,4134,3785,237,2.17352072325306,2.82483118661413,29.8523555237562,141.245490192759,66.5526495497731,3.88579051685514
"63",110,146,256,4147,3580,229,1.80676559523945,2.31937174913057,29.2972033016234,141.689658400913,62.9480806838012,3.75462459223556
"64",57,108,165,4314,2354,1312,1.11943707294797,2.60926284925642,2.64978100537756,147.395511536421,41.3910005390134,21.5112116376116
"65",56,59,115,4333,2374,1530,0.776792517270864,1.41342194796182,2.23236681604289,148.04468045603,41.7426657942302,25.0854830834952
"66",69,76,147,4100,2401,1373,1.04937172994315,1.80020501019394,3.06512023683342,140.083819494512,42.2174138887728,22.5113518128359
"67",68,69,137,4314,2388,1631,0.929471993902255,1.64329412321376,2.54286856815606,147.395511536421,41.9888314728819,26.7414528818175
"68",66,79,145,4263,2206,1806,0.995516704328499,2.03667680326726,2.2289234405554,145.65300548905,38.7886776504093,29.6107074828709
"69",84,89,173,4435,2314,1761,1.14169043101592,2.18739485297351,2.90930257968111,151.529692550771,40.6876700285799,28.8728991568857
"70",84,88,174,4409,2350,1667,1.15506129568221,2.12968486110782,3.0733544348041,150.641356134465,41.3206674879701,27.3316995426056
"71",95,131,226,4511,2485,1674,1.46632923747291,2.99809531960876,3.46128303370705,154.126368229206,43.6944079606832,27.4464697266477
"72",102,148,251,4593,2377,1910,1.59945917002432,3.54105822223056,3.2571350533999,156.928044619096,41.7954155825127,31.3158645029254
"73",76,103,181,2885,1388,665,1.83623659979677,4.22034828261027,6.97045148682779,98.571175424797,24.4055687120436,10.9031674840028
"74",58,126,185,2760,1355,649,1.9618171575517,5.28849117220753,5.45069973738845,94.3003272694766,23.8253210409359,10.6408356347637
"75",81,133,216,2259,1387,540,2.79855213774577,5.45350497590655,9.14871757646148,77.182767862952,24.3879854492828,8.85369991182185
"76",60,114,174,2420,1698,275,2.10440712919953,3.81827935466047,13.3072255657622,82.6836202870048,29.8563801679035,4.50882865879816
"77",56,112,168,2153,1431,330,2.28381611984177,4.45121859668683,10.3500643289261,73.5610886272402,25.1616490107596,5.4105943905578
"78",29,99,132,2497,1769,304,1.54721715104447,3.18278934514065,5.81826337099524,85.3144627506822,31.104791823923,4.98430513554415
"79",56,126,188,2699,1781,414,2.03868837649666,4.0235292186082,8.25005127668024,92.2161533696801,31.3157909770531,6.78783659906342
"80",52,132,185,2644,1775,425,2.04788780440344,4.22937416079159,7.46248335648623,90.3369801813391,31.210291400488,6.96818974541534
"81",61,165,233,2907,1817,558,2.34588528654664,5.16451509039975,6.66752415966727,99.3228447001335,31.9487884364432,9.14882324221591
"82",24,69,94,2163,1990,65,1.27194173096729,1.97195294785652,22.5199201882129,73.9027564796659,34.9906928940683,1.06572313753411
"83",15,104,119,2252,2001,99,1.54658736312775,2.95587990126955,9.24112886511261,76.9436003662541,35.1841087844375,1.62317831716734
"84",13,65,79,2197,2040,71,1.05242926603249,1.8121065203555,11.1674486848826,75.064427177913,35.8698560321102,1.1640975809988
"85",6,53,59,2352,2137,118,0.734193569442268,1.41049607271759,3.10126019541067,80.3602788905105,37.5754325199115,1.93469738813885
"86",15,40,55,2463,2215,156,0.653573086032961,1.02703866685889,5.86456254901377,84.152792052435,38.9469270152569,2.55773553008187
"87",11,54,66,2362,1947,298,0.817824137628713,1.57735098796857,2.25136226713817,80.7019467429361,34.2346125953522,4.88593069207946
"88",24,70,95,2256,1896,300,1.23248145176839,2.09971446857161,4.87931604077946,77.0802675072243,33.3378661945495,4.91872217323436
"89",27,107,136,2470,1969,336,1.61152793141177,3.0905700766746,4.90109870167579,84.391959549133,34.6214443760907,5.50896883402248
"90",18,58,76,2415,2037,223,0.921069368178716,1.61933796675702,4.92307672275954,82.512786360792,35.8171062438277,3.65625014877087
"91",254,64,321,2473,1072,1347,3.79906564716125,3.39535917476484,11.5009862134185,84.4944599048607,18.8492576796187,22.0850625578223
"92",263,58,326,2450,1167,1177,3.89446134733309,2.82655650238564,13.6285059337829,83.7086238442817,20.5196676418983,19.2977866596561
"93",219,65,284,2322,1221,969,3.57974430424687,3.02759811754728,13.7844454712423,79.3352753332335,21.4691638309836,15.887472619547
"94",264,51,316,2197,1213,860,4.20971706412994,2.39116700333295,18.7229569006654,75.064427177913,21.3284977288969,14.1003368966052
"95",200,79,279,2574,1193,1285,3.17242630882865,3.76605953730728,9.49283276416237,87.9453052143596,20.9768324736801,21.0685266420205
"96",213,69,283,2460,1182,1158,3.3670317412008,3.31995462456385,11.2186346792533,84.0502916967074,20.7834165833109,18.9862675886846
"97",194,92,286,2414,1127,1226,3.46756530931058,4.64263397365805,9.65117569240634,82.4786195755494,19.8163371314648,20.1011779479511
"98",224,119,343,2344,1064,1195,4.28284537107058,6.36071398035717,11.4327070411569,80.0869446085699,18.708591577532,19.5929099900502
"99",255,96,351,2284,1192,977,4.49786999940784,4.58031673911231,15.9189558648767,78.0369374940161,20.9592492109193,16.0186385441666
"100",397,75,472,2993,163,2688,4.61563187525082,26.1682206337321,9.00803789150597,102.261188230994,2.86607183001665,44.0717506721799
"101",370,85,458,3152,166,2726,4.25280188043277,29.1213411148882,8.2783700251669,107.693707084562,2.91882161829916,44.6947888141229
"102",387,71,458,2901,286,2400,4.6207623326867,14.1186395055563,9.83487139469609,99.1178439886781,5.02881314959976,39.3497773858749
"103",398,74,475,2600,170,2359,5.34707337536442,24.7561629242413,10.2902065718007,88.8336416306663,2.98915466934251,38.6775520221995
"104",420,91,511,2519,147,2289,5.93729482167875,35.2066409669069,11.1910918366501,86.0661320260186,2.58473962584323,37.5298501817782
"105",305,113,419,2451,157,2218,5.00341577884172,40.9335418983195,8.38701190508191,83.7427906295243,2.76057225345162,36.3657526007794
"106",360,115,477,2419,402,1933,5.771363025284,16.2694293790815,11.3589871616697,82.6494535017622,7.06847162985701,31.6929665362067
"107",445,175,623,2512,246,1990,7.25879102699906,40.457912931014,13.6387916969024,85.8269645293207,4.32548263916623,32.6275237491213
"108",434,111,546,2724,344,2036,5.86653169771028,18.3512254234928,13.0011245192675,93.0703230007443,6.04864238972838,33.3817278156839
"109",169,59,229,2538,1306,1212,2.64082575396456,2.56926776758144,8.50458344566551,86.7153009456273,22.9637411656548,19.8716375798668
"110",219,91,310,2409,1256,1111,3.76635086892899,4.12052246985296,12.0226171571861,82.3077856493366,22.0845780276129,18.2156677815446
"111",248,86,335,2131,1155,934,4.60105303657034,4.2346449274881,16.194732041131,72.8094193519038,20.3086684887683,15.3136216993363
"112",208,61,269,2180,1212,945,3.61153367332677,2.86238303367655,13.4245732338906,74.4835918287894,21.310914466136,15.4939748456882
"113",140,72,212,2160,1153,980,2.87261875682346,3.55143379424666,8.71306435853474,73.8002561239382,20.2735019632466,16.0678257658989
"114",196,84,282,1983,1233,708,4.1621935916524,3.87450961791901,16.8846388416803,67.7527351360043,21.6801629841137,11.6081843288331
"115",211,113,326,2472,1177,1248,3.8598019016853,5.46012411048102,10.3118558153492,84.4602931196181,20.6955002695067,20.4618842406549
"116",189,86,277,2527,1327,1173,3.20826629865866,3.68576856913998,9.82726696192793,86.3394663079591,23.3329896836325,19.2322036973463
"117",197,84,284,2540,1261,1254,3.2725064072682,3.7884776835005,9.58159150751149,86.7836345161125,22.1724943414171,20.5602586841196
"118",131,309,449,1493,1173,213,8.80202130419208,14.9816967167853,37.5111737876824,51.011010367148,20.6251672184633,3.4922927429964
"119",166,394,562,1357,1049,236,12.1213879161967,21.3609846271312,42.9007660365143,46.3643275741593,18.4448426361194,3.8693947762777
"120",160,439,607,1487,1144,217,11.9474055158746,21.8242350103493,44.9706547537277,50.8060096556926,20.115252598399,3.55787570530619
"121",140,307,450,1633,1170,269,8.0653312910386,14.9228937747304,31.7427623470782,55.794360301107,20.5724174301808,4.41045421533348
"122",136,268,409,1533,1125,218,7.80866938217121,13.5482376315728,38.0497122446104,52.3776817768506,19.7811706059431,3.57427144588364
"123",172,301,474,1671,1251,267,8.30228760313598,13.6838945798327,39.2903726130181,57.0926981403244,21.9966617138087,4.37766273417858
"124",138,288,430,1758,1383,209,7.15888633453975,11.8432484881169,40.2718668437539,60.0652084564275,24.3176523982394,3.4267097806866
"125",162,336,504,1804,1304,259,8.17692257098557,14.65420355489,38.1490925968278,61.6368805775854,22.9285746401332,4.246496809559
"126",119,210,329,1816,1337,245,5.30244211139198,8.93281667706458,29.6244188190181,62.0468820004962,23.5088223112408,4.01695644147473
"127",369,324,693,1362,286,1045,14.891965078803,64.4287211239469,21.5366940077466,46.5351615003721,5.02881314959976,17.133548903433
"128",388,317,707,1407,272,1125,14.7069019991694,66.281280802234,21.035273598027,48.0726668362875,4.78264747094802,18.4452081496289
"129",223,170,394,1502,408,1085,7.67754147553901,23.6967775738796,12.5355700126016,51.3185114343311,7.17397120642203,17.7893785265309
"130",206,119,327,1633,514,1111,5.86080740482139,13.1669254379378,11.3089458190883,55.794360301107,9.0377970590709,18.2156677815446
"131",173,127,300,1687,396,1241,5.20477613051414,18.2393378901983,8.50243427734534,57.6393667042054,6.96297205329197,20.3471140566128
"132",135,149,287,1717,353,1297,4.89223695269832,24.0055741088367,6.34837765521614,58.6643702614823,6.20689175457593,21.2652755289499
"133",165,74,241,1681,382,1217,4.19609402549027,11.0171405683796,8.26917776015417,57.43436599275,6.71680637464024,19.9536162827541
"134",154,127,282,1664,372,1184,4.96011411793673,19.4160693669853,7.93300961021998,56.8535306436264,6.54097374703186,19.4125568436983
"135",250,135,388,1652,386,1157,6.87412720921068,19.8905594143446,13.1787922449748,56.4435292207157,6.78713942568359,18.9698718481072
"136",42,49,91,8118,5660,1826,0.328086399453125,0.492357074679902,1.40287016506529,277.365962599134,99.5212672263449,29.9386222944198
"137",24,77,101,8534,6449,1731,0.3463894190102,0.679045510257863,0.845635362353458,291.579345260041,113.394461544646,28.3810269395623
"138",36,60,96,8894,6632,1989,0.315914812940944,0.514525930434057,1.10391765628494,303.879387947364,116.61219862988,32.6111280085438
"139",20,55,75,8893,6673,1875,0.246836200724653,0.468750882624324,0.650575472103927,303.845221162121,117.333112403074,30.7420135827148
"140",28,52,81,8631,6454,1808,0.274675411851221,0.458220923647378,0.944557861876554,294.89352342857,113.482377858451,29.6434989640257
"141",23,31,54,8547,6443,1614,0.184916616332272,0.27363654376791,0.869147064265238,292.023513468194,113.288961968081,26.4627252920009
"142",23,46,69,8450,6281,1748,0.238994696615478,0.416513969774926,0.802519085654516,288.709335299665,110.440473400825,28.6597545293789
"143",26,46,72,8313,6312,1669,0.253495700676358,0.414468353003218,0.950136436940277,284.028485721434,110.985554546411,27.3644910237605
"144",32,49,81,8000,6031,1668,0.296340434960986,0.462069481460495,1.17009976997109,273.334281940512,106.044657710616,27.348095283183
"145",31,38,69,6377,4964,965,0.316685774878594,0.435363842614388,1.95931084539071,217.88158949183,87.2833163448014,15.8218896572372
"146",11,29,40,6827,5181,1054,0.171484933981297,0.318335402266362,0.63653316471269,233.256642850984,91.0988843639034,17.2811105686301
"147",16,9,27,6893,5237,1326,0.114644009849987,0.0977373296917702,0.735945104189963,235.511650676993,92.0835470785103,21.7407520056959
"148",18,72,90,6662,5086,1273,0.39539735809865,0.805112694606056,0.862408569658584,227.619123285961,89.4284744016237,20.8717777550911
"149",9,8,17,7203,5511,1422,0.0690766692799367,0.0825581798981109,0.386021838669261,246.103354102188,96.90136107498,23.3147431011309
"150",6,11,17,7664,5772,1560,0.0649216138861409,0.10838442965184,0.234582501960551,261.85424209901,101.490592655559,25.5773553008187
"151",1,5,6,7499,5601,1517,0.0234176752425053,0.0507697430613383,0.0402053068620588,256.216722533987,98.4838547234554,24.8723384559884
"152",5,11,16,7708,5723,1627,0.0607538995480184,0.109312410964603,0.187435311953728,263.357580649683,100.629012780278,26.6758699195077
"153",9,4,13,7781,5952,1493,0.0488994325143751,0.0382206089901285,0.367664470587869,265.85175597239,104.65557995251,24.4788406821297
"154",86,98,184,5228,4046,893,1.03009700913073,1.37752893855079,5.87375671202454,178.623953248124,71.1418811303518,14.6413963356609
"155",91,147,241,4916,3292,1312,1.43483198878136,2.53955745080946,4.23035213139225,167.963916252444,57.8841010086798,21.5112116376116
"156",79,155,236,4981,3407,1209,1.38672818737459,2.58737929482924,3.98538014083516,170.184757293211,59.9061762261762,19.8224503581345
"157",94,164,260,5130,3493,1158,1.48337810680059,2.67021232553078,4.95094675985826,175.275608294353,61.4183368236083,18.9862675886846
"158",63,111,174,5060,3743,822,1.00645558353021,1.68656733787912,4.67452722884893,172.883933327374,65.8141525138178,13.4772987546621
"159",90,162,255,5044,3962,797,1.47965676692124,2.32541825359021,6.88736580411153,172.337264763493,69.6648870584414,13.067405240226
"160",88,115,207,5382,4139,881,1.12569965797146,1.58016685440705,6.09222207134779,183.885638175479,72.7771245671098,14.4446474487316
"161",121,133,257,5115,3904,926,1.47056209473417,1.93750292048729,7.96972517459927,174.763106515715,68.6450578183128,15.1824557747167
"162",65,103,169,5603,4176,1346,0.882799267736316,1.40274028167219,2.94535236488359,191.436497714086,73.4277052892608,22.0686668172448
"163",11,15,26,4020,3335,470,0.18929675840515,0.255797299148326,1.42745948001527,137.350476675107,58.6401813073958,7.7059980714005
"164",8,24,33,4047,3341,549,0.238658341126639,0.408540672928904,0.888764306152906,138.272979876656,58.7456808839608,9.00126157701888
"165",7,28,35,4201,3559,463,0.243843534576059,0.447435642867298,0.922116962350329,143.534664804011,62.5788321658236,7.59122788735836
"166",8,14,22,4285,3582,600,0.150268425754883,0.222281330676258,0.813219340129909,146.404674764387,62.9832472093229,9.83744434646872
"167",4,18,23,4498,3843,509,0.149659492100251,0.266380637832839,0.479304129742579,153.682200021053,67.5724787899017,8.34543195392096
"168",13,33,46,4786,4016,629,0.281307311101935,0.46732688840918,1.26055462102808,163.522234170911,70.6143832475267,10.3129208232147
"169",2,13,15,4809,4084,595,0.091291924851085,0.181033168536985,0.205013279024347,164.30807023149,71.8100451152637,9.75546564358148
"170",7,12,19,5044,4180,671,0.110248935574524,0.163269663666922,0.636274446450376,172.337264763493,73.4980383403042,11.0015419274675
"171",9,11,20,5114,4278,628,0.11446300785005,0.146235373527448,0.874081297114154,174.728939730472,75.2211980908663,10.2965250826373
"172",0,3,3,10451,8353,882,0.00840154753820434,0.0204258109100842,0,357.077072570036,146.872993841282,14.461043189309
"173",0,6,6,10451,8518,924,0.0168030950764087,0.0400602954993974,0,357.077072570036,149.774232196821,15.1496642935618
"174",1,43,44,10824,9515,891,0.118976386614869,0.25701602161055,0.0684528064082415,369.821283465512,167.304745169377,14.6086048545061
"175",0,4,4,10985,9677,986,0.0106575115547594,0.0235082220429105,0,375.322135889565,170.153233736632,16.1662002093636
"176",0,3,3,10857,9319,1073,0.00808736974502842,0.0183084878776621,0,370.948787378517,163.858425668252,17.5926296396016
"177",0,6,6,10860,9222,1194,0.0161702713299767,0.0370021250340346,0,371.051287734245,162.152849180451,19.5765142494728
"178",0,1,1,11571,9543,1385,0.00252944353186914,0.00595957939613446,0,395.343872041708,167.79707652668,22.7081006997653
"179",2,5,7,11629,9349,1629,0.0176177949738417,0.0304162296380956,0.0748820755184079,397.325545585776,164.385923551077,26.7086614006626
"180",0,2,2,12732,10186,1434,0.00459757950161135,0.0111667516546851,0,435.011509708324,179.103114481899,23.5114919880602
"181",1,0,1,5308,3934,1195,0.00551397722442688,0,0.0510388707194504,181.35729606753,69.172555701138,19.5929099900502
"182",0,5,5,5272,4142,973,0.0277581478634843,0.0686531460373143,0,180.127291798797,72.8298743553923,15.9530555818568
"183",1,0,1,5457,4263,1015,0.00536342149665711,0,0.0600900990243775,186.448147068672,74.9574491494538,16.6416766861096
"184",0,0,0,5674,4607,871,0,0,0,193.862339466308,81.0060915391822,14.2806900429571
